Experience,Salary
6,39100
19,85864
14,70708
10,68916
7,58165
20,94439
6,57907
18,85750
10,59781
10,54995
20,97885
3,40986
7,53510
2,45464
20,89268
1,23502
11,62531
5,43009
1,40007
20,91542
0,37434
11,70713
11,66435
16,72114
9,60568
15,68367
14,70095
14,67141
18,77951
11,67887
19,78573
2,39359
4,51018
18,76768
6,43302
20,93746
8,45211
6,53445
17,86815
3,30160
13,66041
17,89767
8,54846
20,85876
1,42924
19,89889
14,75882
6,52738
11,54095
7,46901
14,70215
2,38911
13,73123
16,69079
3,41510
17,90231
7,59344
3,30473
1,27888
5,39979
9,48212
3,38001
17,84248
11,53419
1,38608
9,50659
3,34283
13,69715
15,81165
14,63340
7,55805
13,69584
7,55780
20,85137
15,82745
12,56591
17,71526
14,69855
20,90695
12,57292
8,62038
14,78571
12,75142
0,28625
6,44431
8,59926
0,31704
11,53437
7,51780
10,67216
18,82988
16,76953
7,46794
2,29574
2,42301
0,20684
4,36233
9,63961
6,50997
8,52007
6,54611
8,46328
7,60115
11,62019
1,39814
0,29255
15,83093
4,37782
2,27234
11,58205
7,42420
2,43152
0,29596
2,45488
4,36355
14,81689
13,76922
2,43715
0,28261
4,45765
13,64944
6,45126
8,60864
14,67263
14,77300
9,49793
12,58892
18,75198
6,56756
16,86276
19,78883
3,29797
4,40209
6,46235
12,72538
14,77257
10,58050
3,34947
12,65617
6,39892
18,77424
1,32450
9,60418
12,58015
20,84833
5,44894
11,68942
11,62065
19,77565
10,57412
6,56402
0,30077
0,30315
19,89834
12,58314
8,48412
2,29883
6,49384
5,45051
7,49216
8,55695
4,39902
0,33187
18,91573
9,59288
11,67210
14,68884
8,63541
19,87559
16,86125
16,71688
19,91114
11,58369
6,49938
1,27023
2,41982
16,85100
4,35967
16,75423
16,74450
16,80213
1,26215
1,23390
4,51421
0,20232
0,39515
18,81634
1,34498
20,90916
11,53233
5,36391
3,40084
10,59447
16,82184
5,46882
4,46838
19,94273
1,30902
5,47879
10,67129
15,74911
15,65427
0,20731
8,44799
5,42025
15,79481
2,33624
19,91961
3,47922
18,82232
2,29367
18,87262
19,82229
6,56799
19,90747
8,63333
0,24261
7,44466
6,51785
17,74088
7,54015
0,21115
10,54578
17,73590
9,54372
2,29573
6,40978
15,75639
15,74422
19,87858
16,72975
1,27925
0,30786
15,84814
11,67716
4,33995
4,45844
8,47891
8,59522
2,33145
18,82498
15,74554
15,67102
2,29030
19,85524
0,28107
19,93626
10,68268
16,82935
7,50624
3,44823
5,42863
7,44109
19,95570
2,38482
15,66550
2,26646
17,84407
13,71700
17,71537
1,37166
2,32572
15,65234
8,58067
3,38696
0,34150
3,46758
0,21909
13,71150
20,80080
15,67083
19,90378
7,56217
6,56074
2,43140
16,70670
0,23751
15,76744
11,58261
18,88691
13,65852
5,36494
5,52285
12,56672
18,82630
7,51268
1,23444
20,89157
0,31982
14,70655
0,38582
4,34287
15,76957
18,78008
3,40696
2,35104
16,68496
16,69463
11,65459
13,75877
20,97810
5,44884
2,44177
8,46723
4,49042
16,72761
13,66630
20,96375
2,34741
0,24350
19,77207
20,84190
0,21883
2,28886
17,87861
9,55953
2,34381
7,54795
13,76139
17,80638
14,66931
1,32855
9,52724
1,35420
16,72060
7,45765
0,39996
8,50553
10,57378
15,83073
6,55700
9,54130
2,29186
17,76789
12,72122
6,55529
3,36942
12,63548
19,93944
0,38296
7,59248
13,59296
15,67409
13,60461
11,55268
18,91378
14,68554
1,39391
1,41899
18,91801
16,86700
19,84358
9,64671
5,52502
14,69637
10,50660
4,40907
0,26922
7,52953
20,98913
11,56970
11,56407
4,41046
6,52547
3,33760
5,53281
12,69465
19,81087
14,69607
2,30019
7,41815
19,89563
15,78292
12,72158
17,71922
9,59929
18,88925
16,85648
18,84979
4,34722
20,85355
8,57301
11,55550
20,91141
0,38057
0,31284
14,80050
1,24384
15,73252
7,48238
12,62026
20,90482
0,33801
15,81120
6,53580
4,40664
2,43342
11,53493
15,81465
18,80999
4,45833
13,61970
4,32011
14,77551
16,85145
13,62185
19,93409
4,33806
11,58664
15,79126
15,77894
20,85154
6,51767
3,44226
0,21525
4,32760
9,63978
4,45880
3,30055
1,33046
19,80083
9,62678
18,86108
0,29650
4,37957
12,61255
3,38411
15,81344
15,74691
1,41214
16,71395
19,78203
11,72194
17,90476
2,29044
0,27272
0,23514
18,83990
10,56192
4,42767
11,69528
2,33507
0,24857
0,32118
7,58761
9,50146
10,67177
11,58756
12,60414
11,70494
13,62937
1,26963
18,79897
17,79974
2,40377
16,85500
7,57056
9,48750
1,27027
18,85528
8,49745
6,47679
3,34938
20,92150
17,84406
12,75781
10,67743
3,33853
20,98325
3,32148
9,63243
4,39933
8,53436
2,43669
16,74474
2,40679
15,76228
3,29770
17,72843
16,68073
6,56044
4,48059
11,61000
16,81273
12,72121
2,26331
8,61805
16,75512
16,72931
19,89742
15,78426
12,61113
18,82419
16,70881
3,42145
11,66556
8,63249
18,76575
11,65714
8,50185
6,46656
13,64741
19,93661
18,74065
14,66262
15,70704
20,95355
4,40594
2,38175
11,65696
19,83255
20,87441
3,43986
20,93350
15,79440
6,45960
12,73821
20,99762
9,60665
6,44629
13,72828
4,36541
2,33876
10,63311
10,64588
17,87648
14,74380
11,62877
8,61818
9,52097
11,71044
16,86738
5,41461
6,45044
13,64497
12,69751
7,50304
9,57426
8,55058
17,82260
1,41563
4,32634
4,42057
5,48345
18,84147
7,59602
15,66389
12,69071
0,31322
19,81276
16,80306
6,39249
12,73629
3,37245
3,40102
5,51226
18,84588
11,53442
6,44976
9,51675
18,85803
6,45953
2,30377
12,66599
12,63058
17,88206
19,88894
7,43939
8,45031
6,48208
0,20562
2,36730
12,72724
16,84152
0,33998
5,53680
20,96618
5,44308
11,62609
12,73675
12,64720
14,72172
20,94457
15,67939
20,94345
10,66158
4,37435
3,34392
2,33972
18,91617
19,96184
17,85799
14,81159
8,59052
16,74044
13,78871
14,76415
0,37274
20,93858
2,43572
15,70644
10,67124
11,70753
9,65384
15,82855
7,58920
5,51702
11,58153
20,81894
7,48991
3,44439
7,50467
17,76935
4,49107
8,46329
3,38327
16,70770
8,48846
0,36651
20,96276
19,91633
12,69628
15,65569
12,57973
13,61822
2,26270
5,51320
17,78641
18,82930
4,38680
14,63257
1,31250
9,52370
17,75858
12,64581
4,45491
0,32436
0,32870
17,87504
14,68908
16,78844
10,68687
20,84861
16,70911
12,64991
0,31572
1,33298
8,51236
2,31565
0,37493
20,86929
15,82634
5,53033
16,75351
4,51340
4,46901
5,45638
2,31828
20,91556
4,50099
20,88150
4,42107
9,66867
9,48757
18,92193
16,79199
20,96295
13,71807
8,61535
13,64492
0,26302
18,89929
12,60747
12,70238
3,37402
0,30686
16,72681
7,59891
1,42347
7,44428
6,45494
1,26955
2,40026
17,80244
11,53713
0,31080
11,61521
4,33746
16,85591
15,82168
14,64696
14,74012
4,46688
20,85036
13,66127
1,26718
10,57910
18,76693
6,55009
5,50858
1,38932
5,42692
17,77398
1,30252
17,82721
14,79939
18,85825
1,27187
19,77036
5,53171
0,26283
14,77202
9,55060
18,82065
16,71880
4,37932
3,37328
9,53333
16,81870
9,58268
16,73067
19,92616
4,44075
1,40045
5,42973
20,90002
1,30887
12,56414
10,56850
10,52729
15,76929
10,64988
18,77897
14,64169
15,78563
10,68262
15,77888
7,45570
3,30515
7,57958
3,41634
2,45251
2,39798
17,90928
18,78477
18,90455
20,99364
4,41551
17,85179
9,47039
20,90222
5,51116
0,38284
4,50601
8,60049
11,57796
13,63606
1,40667
16,76775
13,73864
12,70193
8,58676
14,72457
14,79199
10,66044
15,80066
16,86895
3,29246
0,26516
7,57800
16,81342
2,42491
19,86030
14,63421
14,74970
13,66283
13,74945
1,23255
12,67019
13,74487
18,83029
6,57346
2,28282
14,70744
13,76861
10,59919
14,75335
12,56591
17,77277
5,37260
2,37139
18,74347
14,66443
4,43088
9,55774
6,44869
16,87422
6,40845
11,65386
16,69265
12,68445
19,89938
3,40159
9,49274
2,44854
8,54482
12,74961
17,72068
14,76706
3,34974
14,72928
1,24950
14,81477
7,51411
7,54388
16,85771
11,57274
18,76285
9,66590
8,63308
4,39045
5,36618
19,87979
1,31562
12,68026
5,42843
4,41895
0,31966
20,97732
20,85289
5,53806
5,53812
15,68033
3,37860
10,57813
8,61798
2,39860
18,88294
7,44621
4,49138
3,31347
5,49882
1,40110
19,81923
10,69033
3,44611
14,77367
5,54199
16,77066
5,38279
18,93368
1,26807
14,75965
10,66123
7,57991
18,74634
12,68771
11,70458
4,50298
5,49340
3,29588
18,77231
19,83351
0,23838
19,78973
16,82346
11,58044
14,72247
0,31672
13,69271
5,41683
4,43244
10,56783
3,34594
12,59822
10,53389
2,31914
0,38164
5,38688
17,85683
9,60080
4,41916
9,52037
11,66453
1,31640
12,56081
7,47278
1,39078
19,92536
0,37790
4,39410
8,59926
16,83500
8,45480
10,59271
14,65598
5,50032
2,33993
16,78895
4,47367
11,60644
17,82948
13,77142
20,82599
10,55813
8,47853
1,41676
11,54501
2,34422
2,33550
0,24250
7,47991
7,57498
10,54406
8,62731
4,33041
13,65927
2,42395
20,87871
4,38375
4,35676
18,87017
13,62065
3,31036
12,59046
9,63924
17,71076
7,60451
7,56880
6,54407
7,58059
13,63267
18,79988
5,43680
0,21485
14,76713
0,22419
16,83312
0,23495
14,79140
1,33716
13,71442
20,98163
7,53961
7,51307
18,80487
6,47664
18,90360
5,51642
5,39075
2,43502
6,53285
18,81631
7,44017
9,65042
19,95181
14,62784
14,67691
0,35765
19,80196
6,47552
3,37532
5,51946
0,24746
4,34999
0,37577
3,40302
1,39452
9,62595
4,50812
9,53200
0,25396
5,48410
12,69203
14,65598
3,39564
12,68748
19,93957
14,69636
7,58862
4,42265
14,71705
3,43298
11,71580
12,65703
1,36336
18,82166
18,90116
3,35050
3,40184
10,62712
4,40484
19,79593
10,60315
9,62200
7,50107
5,38869
5,50447
7,48971
14,64989
13,64340
10,59643
11,56823
12,69454
7,44932
17,81220
0,28554
14,64429
7,48444
10,60510
11,64277
11,63537
3,36147
15,72631
3,32598
4,36329
4,38718
7,50923
9,60782
16,84476
8,44051
18,90702
13,69184
7,53468
8,59479
10,57210
0,32934
13,62956
4,38057
20,91210
13,73590
3,42864
0,21525
18,87277
7,48043
14,79662
20,88705
14,68125
8,51874
20,92529
8,58955
9,49500
19,80464
20,98643
8,59954
2,45043
19,77255
10,51502
5,39656
1,33302
6,43430
17,79598
1,42560
16,83976
10,51860
11,59158
18,79806
6,55106
19,86474
5,51997
20,99715
0,25790
16,87500
10,60170
17,80004
20,89978
16,84714
6,56596
16,75232
19,89674
8,60052
16,83774
19,82913
7,55102
16,83389
6,48567
0,25611
12,65432
18,74319
18,86686
16,72791
12,56329
15,73851
7,52310
18,84164
17,89177
0,25703
13,69649
18,86672
14,66155
17,73611
1,41977
16,84479
17,80180
5,44304
18,88610
3,37437
0,30350
7,53521
6,57733
2,32560
9,52247
9,51077
18,84858
13,70391
1,33946
0,35186
17,72417
6,54494
7,49954
0,33591
2,33391
7,52364
14,72371
4,34504
2,31239
18,90676
0,38118
14,67120
7,47393
1,25196
2,29466
13,60906
13,77105
10,61883
15,80437
3,43497
19,78816
4,42713
20,83849
13,65849
15,66058
17,82730
6,56706
9,64332
6,42359
0,32809
20,85660
18,81254
15,77822
18,76093
3,40730
17,88947
1,31217
0,36558
14,79718
4,48705
19,89342
10,62239
9,60854
1,36897
2,37419
11,63064
19,92003
4,42259
4,37674
5,40002
8,44910
1,23949
20,98898
11,64523
2,37221
19,93484
11,57646
16,74945
9,49400
13,70563
16,86727
17,71352
18,93339
16,83489
13,60018
8,61563
7,46193
1,38701
12,59536
6,53449
8,55842
10,68886
13,62819
3,46363
12,56976
1,41664
4,37897
10,65957
5,50359
17,84240
20,80107
9,62524
3,30626
8,50229
5,41877
1,23874
16,73543
4,35809
5,45603
11,55107
20,91745
9,56465
20,80559
5,43308
7,56250
1,36255
11,56046
12,69856
20,96427
6,38508
9,53107
12,69476
16,71439
20,93136
13,73167
1,40300
10,67182
0,24971
18,92144
20,99659
3,44883
18,74818
20,90360
10,61927
7,57023
10,53065
3,32259
16,85290
6,50300
7,41602
2,30295
1,32983
14,65527
4,33811
0,32103
3,38032
14,74877
19,84963
18,89224
2,34916
19,83766
10,67186
16,86966
12,57665
10,65932
1,29975
8,46552
1,36219
20,94274
8,56612
8,46808
7,52090
16,80260
0,35295
10,64837
7,55669
9,57523
6,50762
2,39769
2,39731
17,82877
4,34456
11,58423
11,67246
18,86846
5,39317
1,40940
11,71589
18,86635
4,45470
11,66176
16,77113
16,81546
9,53805
16,84788
14,80004
11,72336
15,73080
18,77118
7,47630
20,80565
16,83701
4,46859
15,72670
5,54252
7,50476
17,79776
11,68021
14,66327
8,59275
12,63614
14,63245
9,55243
15,75355
6,38537
16,83924
20,96236
6,54924
13,76198
14,63415
20,91030
6,39652
8,54857
18,92740
15,68810
7,57569
17,72551
17,84584
19,77761
6,50511
2,35471
17,83467
9,53163
6,54065
16,79886
13,78665
2,43920
11,59201
12,75548
1,38580
2,45154
4,39399
10,69819
7,57945
11,60623
6,48327
14,69187
16,70180
3,30960
12,61153
17,78035
0,31471
15,84654
12,56582
9,62514
11,68531
1,39672
2,33979
9,50060
1,36731
12,68294
12,73567
17,85274
2,43830
6,54348
13,60903
19,91551
16,83141
20,82377
11,53847
15,79380
11,70623
14,71524
9,62231
6,49698
19,87571
4,44314
0,31429
16,70365
2,36604
12,67366
13,64055
17,76622
3,45756
17,78783
4,33949
15,81628
0,30032
20,91619
13,75508
14,74824
8,54945
14,63919
16,77827
3,38617
11,62732
4,32530
4,39849
10,56929
5,39349
6,52456
13,70295
10,68185
12,61156
1,32228
6,49920
19,84432
3,41203
7,47189
19,78142
20,87614
18,88253
12,74013
13,76146
9,53905
10,54889
1,27839
8,47957
16,68557
2,30621
5,49932
4,32839
4,41243
14,71596
16,74998
8,54129
2,26510
19,88596
16,80974
9,48137
2,39700
17,75666
17,79906
16,78478
2,28654
2,26990
5,37160
12,71136
14,72336
8,58269
3,45206
13,61063
4,42795
1,41361
10,58567
8,52933
2,45051
8,59619
2,30919
1,34741
11,61798
9,63927
8,58566
14,62883
7,50415
4,43085
10,65008
1,41452
14,70120
5,42820
7,52901
4,50170
15,81259
17,80649
5,43269
4,43805
15,82692
12,66379
4,40744
12,69285
16,76473
17,81679
7,55605
12,66985
18,86391
2,30861
7,60160
1,24596
7,57863
12,75696
12,66155
0,27919
5,45334
18,88628
15,67072
7,50487
0,25624
15,65938
8,52176
12,56761
10,62941
12,57669
20,87128
9,66069
3,41091
5,53315
6,45308
4,33126
10,56021
12,62437
18,81039
9,64587
9,51135
10,65111
20,91964
6,46711
17,78904
3,31283
1,25477
13,62093
12,63207
11,62394
6,52841
1,29227
12,69280
13,62535
16,78582
8,46913
16,70340
7,46289
1,23597
12,71025
2,33145
15,67902
5,43955
18,81694
6,42830
9,56834
8,54489
1,38768
14,72364
4,34160
3,42268
19,91485
3,31922
17,74804
3,31368
16,83157
11,61093
16,71932
9,58552
0,25608
17,83899
17,80292
13,68862
14,67531
11,63412
3,35344
2,42759
19,84887
11,70993
6,54158
10,69323
0,37997
5,38679
14,69540
14,71488
18,81074
10,53996
1,28695
13,73235
1,25366
3,43164
16,74764
2,41527
12,72292
8,45614
6,52396
14,80800
10,66880
19,93888
1,28733
14,65216
13,63364
19,89269
10,67861
2,39829
16,72960
11,71781
20,88301
14,70841
15,72730
4,49883
19,93979
5,35978
18,74730
4,32056
2,28243
0,21701
5,52670
14,70303
1,38100
2,38998
16,77393
11,53947
17,77553
14,62757
11,67866
15,76580
7,46651
13,66273
16,78033
20,83535
7,59677
14,79488
13,67853
17,71908
19,81617
6,48048
2,28311
11,69020
20,97173
2,39585
19,91017
13,75555
14,74552
13,72337
6,39885
16,69049
11,63503
19,78161
3,29815
8,47766
5,38239
15,78942
20,88272
20,99188
1,23869
7,46526
10,57741
12,60694
16,69934
7,58087
20,96318
17,89907
17,90023
13,65159
14,77719
5,47993
10,63813
12,57164
0,20619
5,42982
8,47066
7,49638
10,52337
18,79594
8,46460
16,74820
11,56442
13,75191
14,81095
15,81326
19,87529
0,37675
9,57390
7,55030
17,76374
0,33142
1,42039
0,32204
0,27394
8,61088
12,56825
0,29196
12,67652
19,93760
6,38972
1,34268
5,35443
6,38754
13,75023
17,81363
14,72897
1,28396
9,50465
11,55711
16,86791
7,46747
10,68107
2,27919
5,52302
8,57473
5,51965
8,58235
6,53710
8,58434
17,84478
11,56881
7,42999
7,55849
17,81903
19,93784
14,76700
6,43445
10,52628
19,95040
15,82004
3,29246
5,40212
2,29339
8,63394
9,49368
13,71186
10,51839
17,90287
11,59205
11,57395
12,71290
12,59691
18,81470
18,77841
13,63348
3,46776
12,62060
7,56525
20,84300
18,77338
11,58487
17,74514
5,52143
17,82280
18,84307
4,41915
8,55158
2,34621
9,57547
18,87485
2,28459
14,67273
0,38102
6,47457
11,58423
16,85692
20,97434
19,82479
4,47419
3,31249
11,55809
19,79921
17,75676
16,70417
18,90916
8,57463
3,37167
20,81469
1,30292
3,35931
1,42808
14,63091
1,39363
3,29260
5,45456
6,51435
9,56377
18,89813
18,78301
11,60207
2,42476
12,64556
17,84795
7,47125
20,81924
14,81479
0,26683
2,44922
7,59660
3,42331
15,74945
9,64294
11,53306
13,63231
13,65028
1,35207
4,38658
4,38336
5,48896
12,65630
8,61256
14,63141
13,76049
6,46400
19,77951
1,32249
6,50936
5,49455
16,72722
1,35812
2,30008
4,42060
4,45056
0,26655
7,58155
11,66027
3,33030
12,56521
14,81739
10,51400
9,58930
2,29723
13,65579
15,84631
9,65242
9,51781
11,65873
8,62782
0,36526
4,43043
19,96853
7,57375
10,67101
11,53642
0,38932
19,88885
10,57549
4,45397
14,77074
4,45771
11,53949
4,48905
16,82732
16,84738
11,70866
14,71839
14,74823
5,53599
11,71921
19,91690
17,77339
13,69956
1,26765
8,46827
4,34058
19,88519
0,20730
2,27832
5,43600
4,47618
20,87170
4,36179
0,26299
16,75830
18,85439
13,63802
11,59615
9,53762
19,82543
20,84883
17,86739
10,50666
1,23276
17,85063
6,38881
14,64060
10,64677
17,89466
11,59702
5,44429
19,92853
12,56158
19,92996
15,70229
17,78956
9,59566
7,43526
17,78803
20,86574
0,28733
7,58522
5,42257
4,35283
14,77909
14,73802
1,30896
0,38803
10,63526
9,65140
17,82278
17,84242
16,86690
7,43570
14,62324
7,50721
16,73645
11,71329
7,55404
13,63486
3,31430
0,39894
0,37229
18,87156
15,65567
13,61179
20,82019
15,80919
4,51703
8,62704
1,41030
17,74909
5,43015
8,47420
0,34885
8,60740
15,72485
12,75465
8,62664
20,84131
12,66652
8,58379
10,64903
3,44913
1,42171
5,44470
13,75849
3,40540
5,52871
18,78597
5,39536
1,39709
17,80957
12,60162
8,44303
18,79067
12,61024
10,57715
0,31226
6,40631
20,93412
14,77037
0,31647
11,65569
6,40369
14,73659
20,80528
18,84502
0,24675
16,86047
16,87748
2,28341
11,66919
5,49730
10,65256
2,30905
7,56539
13,74255
13,67884
9,56143
1,28950
13,60360
8,49127
2,40252
20,88730
7,44925
15,73463
1,40412
5,36242
20,88784
11,62797
4,38406
1,42761
15,78965
4,45733
14,79824
11,56626
3,39074
14,78568
10,58031
15,68188
5,37945
13,65765
17,89858
11,63807
10,60204
12,65352
20,84599
10,54313
15,67218
14,75786
20,97536
14,62056
3,41533
10,50143
18,81218
14,70559
3,29615
20,88062
12,67520
18,79977
1,34419
13,68780
3,39681
15,71984
20,84971
19,77944
13,68114
14,69078
2,44130
7,53312
15,70783
9,56751
3,35907
17,90310
1,40473
16,70957
12,74996
3,35047
10,56249
6,54347
11,56759
9,51263
6,48281
12,57902
6,40567
16,78190
9,55075
9,49994
3,34229
19,79010
3,36377
6,51036
0,37214
11,53048
12,60210
9,64562
14,76838
12,72038
20,87878
8,60454
8,59347
14,69879
9,65161
9,60254
7,48380
15,67228
16,77814
4,40888
3,35391
17,80429
18,92790
3,29637
6,55333
9,57096
17,74587
18,75111
3,37367
9,47722
0,24866
17,81139
4,49086
14,64128
16,77118
2,28517
11,70533
1,37228
0,34179
20,98262
16,77675
15,65309
4,35952
14,81433
2,39871
6,47692
10,50015
9,63989
8,60005
13,73278
12,70817
1,32759
2,41664
6,44412
20,90196
17,79507
2,30820
9,54835
6,39849
8,57587
16,69953
10,69153
6,50731
13,78430
18,80840
3,34066
5,37415
9,49389
6,54211
12,56763
13,76199
3,35255
7,58261
4,39173
0,30518
3,39252
2,38447
8,59089
7,50395
0,32067
5,54207
8,49287
6,57669
3,42461
12,69402
16,75433
1,34284
4,36826
11,56664
20,90528
7,41497
5,42641
7,45643
17,76056
2,26131
11,58443
2,43241
5,48443
1,31712
11,61221
1,38660
5,41147
16,79588
2,30604
1,32452
19,94942
7,57399
11,56605
3,42284
4,33607
12,67709
14,64016
15,68574
9,60541
15,72274
11,62935
16,83748
15,71406
11,64826
7,58472
19,78361
2,30473
15,72319
12,64667
18,83481
7,49520
4,49570
19,96798
7,44536
11,54773
0,30255
20,82558
19,82079
5,49341
17,90675
7,50981
6,41524
0,39888
20,88998
15,78697
11,72050
5,48606
19,90429
1,39039
13,66140
3,37785
0,34901
17,74280
12,58212
1,38213
8,52078
20,95936
1,39997
8,58274
0,20868
10,67195
2,42042
19,92407
3,45254
17,72744
5,37256
2,37859
10,55423
14,67089
4,38608
19,86717
9,64853
11,72059
14,79897
16,72876
9,64835
5,38007
17,85325
12,59124
2,27753
9,64996
13,62275
5,43747
2,38443
15,83433
6,38824
19,90880
13,70041
8,63414
14,63081
20,91517
2,42876
1,27764
1,31266
2,37183
17,90744
13,75712
19,89877
17,80982
9,55968
1,37639
0,24674
3,33316
13,74314
0,29695
13,74814
15,84709
13,67379
19,78214
2,37638
2,36713
8,59977
5,47071
12,59136
20,86618
1,28265
7,48965
20,89597
1,31708
3,35569
14,79875
3,34213
12,67881
11,57228
12,60409
13,59590
19,96440
17,89590
5,37708
10,55981
1,35221
18,91131
18,87785
4,38553
18,91881
1,24379
9,54360
1,26770
10,69726
17,85449
14,71088
8,45546
18,93510
8,50208
2,42350
20,88875
8,45295
13,74861
18,87973
6,55769
15,79481
15,82326
0,23280
3,42597
3,46417
6,40786
7,43233
16,69620
4,35535
6,57589
19,79882
19,93554
3,38745
5,38897
6,53861
17,73837
4,40599
19,92911
2,32721
6,55063
13,64487
6,53121
4,32236
4,43629
1,34549
20,82423
5,47906
14,76988
20,81032
9,53339
6,40940
4,44262
0,39516
12,67652
20,84942
17,77961
12,63730
20,80633
20,86822
17,77487
4,47131
12,75830
3,34738
16,71098
2,34097
16,81136
10,55476
20,88253
19,95201
20,84887
3,47982
1,34643
19,86492
15,67653
17,72454
7,58522
2,31807
8,47192
19,89812
5,50775
9,57402
20,93074
9,62245
12,59759
16,87413
8,59683
16,80460
8,60447
8,59460
0,37729
1,40358
15,74814
0,33890
9,66714
17,72740
7,52218
20,86055
10,51954
1,39663
7,59775
7,50232
16,74439
14,62961
16,85601
12,62007
18,91776
4,34076
11,59196
0,36292
4,42315
7,52785
12,64142
7,47260
10,65534
0,24841
12,69384
18,91443
2,27922
16,79991
4,38101
19,79473
20,88108
7,56450
13,69043
3,45210
10,54549
19,77594
14,78890
18,78889
6,46212
18,91783
18,77201
10,57854
4,38763
4,42653
7,46190
9,60715
5,40681
14,65678
15,79102
16,84720
7,42667
7,58293
8,52204
1,28122
14,73217
17,86583
2,26973
16,69408
3,39135
3,47672
13,67738
8,58349
8,45218
17,88804
9,50377
20,90964
3,33098
11,72122
7,48619
1,34939
12,74226
20,99200
15,81878
1,29560
10,55510
9,50444
14,69543
16,80429
7,48253
17,84775
8,44045
7,56597
13,61057
17,71663
19,81668
19,95413
20,85717
11,55696
18,87200
13,75101
16,76831
20,99047
2,45129
6,43004
16,81156
11,57402
8,54787
14,76662
17,90811
20,85912
12,56394
20,94635
7,44597
13,69524
7,41329
13,76156
6,39645
11,71171
10,59815
10,67383
12,57848
17,72561
1,23773
20,87311
14,77203
19,95187
17,80290
14,64050
18,91131
11,56973
12,57615
10,64550
4,42494
0,25506
2,39054
18,87861
6,49587
11,66515
14,67854
4,48600
14,79743
7,44774
9,51927
15,69429
7,45606
0,24478
11,69076
4,50280
2,33366
0,24427
3,42476
7,46361
2,26641
9,57085
1,42659
10,54050
9,51553
20,98688
13,62343
6,40056
1,42192
8,53416
15,72226
12,56886
8,52584
19,95830
3,40530
9,50591
11,71565
16,84738
13,61631
13,76905
1,42056
20,91370
19,95721
10,67012
15,67679
18,78422
5,42463
18,83613
4,49510
3,30780
14,71424
3,35571
19,77825
9,58155
2,28395
4,36145
5,50779
20,85492
7,48111
6,51087
20,89984
9,53792
5,54935
13,66711
3,30565
12,59667
19,83459
16,72096
6,39019
3,38476
13,67254
